ID,Fatal_nonfatal,Time_Season,Time_Weekend,Time_TOD,Flight_DE,Flight_DE_Phase,Flight_Conducted_Under,Pilot_Certificate,Pilot_Airplane Rating,Pilot_Other Aircraft Rating,Pilot_Instrument Rating,Pilot_Instructor Rating,Pilot_Flight_Hours_general,Pilot_Age_general,Pilot_Sex_Female,Pilot_Seat Occupied,Pilot_Restraint Used,Second_Pilot_Instructor,AC_Airworthiness_Normal,AC_Landing Gear_Skid,AC_Airframe_general,AC_Seats_general,AC_Max_Gross_Wt_general,AC_Rated Power_Horsepower_general,AC_Engine_MFR,MF_Wind Speed_knots_general,MF_Altimeter_general,MF_Precipitation and Obscuration,MF_Visibility_miles,MF_Temperature_general,Aircraft Fire
1,0,3,0,0,6,2,0,0,2,0,1,2,5,3,0,1,,1,1,1,4,0,1,2,0,4,5,0,2,2,0
2,0,3,1,0,8,1,3,0,1,0,2,2,1,2,0,1,,2,1,1,3,0,0,1,0,2,4,0,2,3,0
3,1,3,0,0,5,2,4,1,0,0,1,0,5,2,0,1,,0,1,1,0,0,2,3,0,0,4,0,2,2,1
4,0,3,1,1,6,5,2,0,0,0,2,2,,3,0,2,,1,0,1,,1,4,4,2,,2,0,2,2,0
5,0,3,1,0,3,4,1,1,0,0,0,1,4,1,0,0,,1,1,1,,1,2,3,0,5,,0,2,0,0
6,0,3,0,1,8,2,4,1,0,1,1,0,3,1,,2,0,1,1,1,2,0,0,0,0,2,3,0,2,1,0
7,0,3,1,0,6,2,3,0,2,0,0,1,1,3,0,1,,1,1,1,3,1,1,1,0,5,0,0,2,3,0
8,0,3,0,0,8,2,3,2,1,1,2,2,0,0,0,2,,2,1,1,0,1,2,3,0,0,5,0,2,2,0
9,1,3,0,0,6,2,5,0,2,0,0,2,5,4,,2,0,1,1,1,1,3,5,5,2,1,2,0,2,0,0
10,0,3,0,0,4,1,3,3,2,1,2,2,2,3,0,1,,2,1,1,1,1,1,1,0,3,0,0,2,0,0
11,0,3,0,0,6,2,2,0,2,0,1,2,5,5,,0,3,1,0,1,3,0,2,3,0,0,,0,1,,0
12,0,3,1,0,5,3,0,0,2,0,0,2,5,4,0,2,,1,1,1,3,2,5,5,3,3,3,0,2,2,0
13,0,3,0,0,5,2,5,0,1,0,0,2,5,2,0,2,,0,1,1,4,1,5,4,3,4,4,0,2,1,0
14,0,0,0,0,5,1,3,1,2,0,1,0,5,4,0,2,,2,0,1,4,2,4,4,2,2,2,0,2,4,0
15,0,0,0,0,6,2,0,0,1,0,0,2,,4,,,,0,0,1,,0,5,5,0,2,3,0,2,2,0
16,0,0,1,0,4,2,1,1,1,0,0,1,5,3,0,2,,1,0,1,4,3,5,4,2,,2,0,2,6,0
17,0,0,0,0,1,2,4,3,1,0,2,2,0,1,,1,,1,1,1,4,1,1,1,0,4,5,0,2,3,0
18,0,0,1,0,5,2,5,1,2,0,0,0,3,2,,2,1,2,1,1,3,3,4,5,2,3,3,0,2,4,0
19,0,0,0,0,7,5,3,2,1,1,2,2,,1,1,2,,2,1,1,0,2,4,3,2,5,,0,1,,0
20,0,0,0,0,2,2,3,3,1,0,0,2,0,2,,2,,0,1,1,3,0,0,1,0,0,5,,,1,0
21,0,0,0,0,7,5,0,0,2,0,0,2,4,2,0,2,,1,1,1,,3,4,4,2,3,,0,2,3,0
22,0,0,0,0,4,2,4,3,2,0,2,2,3,4,,1,,1,0,1,0,0,1,1,1,3,4,0,2,4,0
23,0,0,0,0,5,0,3,1,2,1,1,0,2,3,,2,,1,1,1,2,0,0,0,0,3,3,0,2,2,0
24,0,0,0,0,4,2,0,0,1,0,2,2,5,3,,2,,1,0,1,4,0,4,4,2,,3,0,1,2,0
25,0,0,1,0,4,2,0,0,0,0,2,2,5,2,0,2,,1,0,1,5,0,3,4,2,5,0,0,2,5,0
26,0,0,1,0,4,2,1,0,0,0,1,2,5,4,0,2,,1,1,1,5,2,5,5,3,0,,,1,,0
27,0,0,1,0,8,4,4,2,1,1,2,2,0,4,0,,,1,0,0,0,0,4,3,1,4,0,0,2,5,0
28,0,0,0,0,6,0,0,1,0,0,0,1,5,5,0,1,,1,0,0,1,1,1,1,0,2,1,,1,5,0
29,0,0,0,0,4,2,0,0,0,0,1,0,5,2,,2,0,1,1,1,3,0,0,0,0,4,0,0,2,1,0
30,0,0,0,0,5,3,4,3,1,0,2,2,1,3,0,2,,1,1,1,1,1,2,3,0,2,,0,2,3,0
31,0,0,1,1,1,2,0,0,2,0,0,2,4,2,,2,,1,1,1,3,1,5,5,2,0,0,1,1,1,0
32,0,0,1,0,2,0,4,0,1,0,2,2,3,4,0,2,,1,1,1,1,0,0,0,0,3,2,0,2,3,0
33,0,0,0,0,8,5,4,0,0,0,1,0,5,4,0,2,,1,1,1,2,0,1,1,0,1,5,0,2,2,0
34,0,0,0,2,4,3,0,0,2,0,0,1,5,3,,2,1,1,0,0,3,3,5,5,1,3,3,0,1,4,0
35,0,0,0,0,0,2,2,1,0,0,0,1,2,2,0,2,,1,0,1,4,0,4,4,2,1,1,0,2,3,0
36,0,0,1,0,8,4,4,1,1,0,0,1,3,1,0,2,,1,1,1,2,0,0,0,0,,,,2,,0
37,0,0,0,0,6,3,0,0,1,0,0,1,3,1,0,2,,1,1,1,5,2,4,4,2,5,0,1,2,5,0
38,0,0,1,0,3,2,2,0,2,0,2,2,4,4,0,2,,1,1,1,,2,4,4,2,5,2,0,2,1,0
39,0,0,0,1,5,2,3,0,0,0,0,2,5,4,0,2,,2,1,1,3,1,5,5,1,3,1,0,2,3,0
40,0,0,0,0,6,2,0,0,0,0,0,2,5,4,0,2,,1,1,1,5,2,4,3,2,5,0,0,2,4,0
41,0,0,0,0,6,2,0,0,1,0,0,1,3,2,,2,,1,1,1,1,0,1,1,0,3,0,0,2,5,0
42,0,0,0,0,4,2,3,4,1,1,2,2,0,1,0,2,,2,1,1,4,0,0,1,0,3,2,1,2,5,0
43,0,0,0,0,2,2,2,0,2,0,0,2,4,2,0,2,,1,0,1,5,1,4,4,1,3,1,,2,2,0
44,0,0,0,0,4,2,1,0,1,0,2,2,,1,0,1,,2,1,1,1,1,2,3,0,1,3,0,,2,0
45,0,0,0,0,5,5,3,3,1,0,2,2,0,1,0,2,,2,1,0,2,0,1,1,0,2,3,0,2,5,0
46,0,0,1,0,4,5,0,1,1,0,0,1,1,2,1,2,,1,1,1,1,1,2,2,0,3,2,0,2,5,0
47,0,0,1,0,6,0,4,4,1,0,2,2,0,3,0,2,,1,1,1,5,0,1,1,0,2,4,0,2,4,0
48,0,0,0,0,6,2,0,1,0,0,0,1,5,4,,2,,1,1,1,4,2,5,5,3,1,0,0,2,2,0
49,0,0,0,0,6,2,4,3,0,0,0,2,5,4,0,1,,1,1,1,1,1,3,2,0,0,4,0,2,2,0
50,0,0,0,0,8,3,3,3,1,0,2,2,1,4,0,1,,0,1,1,1,1,1,1,0,2,3,0,2,4,0
51,0,0,0,0,6,0,4,1,2,0,1,1,2,3,,1,1,0,1,1,3,1,1,1,0,,2,0,2,5,0
52,0,0,1,0,4,2,4,1,0,1,0,1,5,4,,1,,1,0,1,5,2,3,4,2,,2,0,2,6,0
53,0,0,1,0,3,2,2,0,2,0,2,2,5,4,0,1,,1,1,1,4,1,2,4,2,1,3,1,1,2,0
54,0,0,0,0,4,2,2,0,2,0,2,2,4,3,0,2,,1,0,1,4,2,4,4,2,1,4,0,2,2,0
55,0,0,1,0,8,5,3,1,0,1,1,0,,2,0,2,,1,1,1,3,0,1,1,0,,2,0,2,6,0
56,0,0,0,0,5,4,4,0,0,0,1,2,4,3,0,2,,1,1,1,0,1,2,2,0,1,2,0,2,4,0
57,0,0,0,0,5,2,4,3,1,0,2,2,0,4,,1,,1,0,1,0,0,0,0,1,1,0,0,2,4,0
58,0,0,0,0,5,1,3,2,1,1,2,2,0,1,,2,,2,1,1,2,0,1,1,0,2,,1,1,,0
59,0,1,1,0,8,4,3,1,1,0,0,1,1,1,0,1,,1,1,1,1,1,1,1,0,1,2,0,2,4,0
60,0,1,0,0,3,2,0,1,1,0,2,1,2,1,0,0,,1,1,1,2,1,2,1,1,,,1,2,1,0
61,0,1,0,0,8,2,0,3,1,0,2,2,4,4,0,2,,2,1,1,1,3,5,4,1,4,2,0,1,5,0
62,0,1,1,0,5,5,4,3,1,0,2,2,1,4,0,2,,2,1,1,0,1,2,3,0,3,0,,2,5,0
63,1,1,0,0,3,2,0,0,2,0,2,2,1,1,,2,,0,1,1,1,1,2,3,0,,1,1,1,3,0
64,0,1,0,2,5,2,4,3,1,1,0,2,1,1,1,2,,1,1,1,,0,0,0,0,3,3,0,2,4,0
65,0,1,0,0,4,1,3,1,1,0,0,1,0,2,,2,,1,1,1,0,1,2,3,0,0,1,0,2,6,0
66,0,1,0,0,3,2,1,0,1,0,2,2,5,4,0,1,,1,0,1,5,2,5,5,0,,,0,2,3,0
67,0,1,0,0,8,2,2,0,1,0,0,1,1,0,0,2,,1,1,0,3,3,5,5,1,4,1,0,2,2,1
68,0,1,0,0,6,2,4,0,0,0,1,0,5,4,0,,,,1,0,4,1,0,1,0,4,,,,,0
69,1,1,1,0,3,2,4,3,0,0,1,2,4,5,,2,1,1,1,1,3,2,5,4,3,3,3,0,2,6,0
70,0,1,0,1,8,2,4,3,1,0,2,2,1,3,0,2,,1,1,1,1,1,2,3,0,0,2,0,2,4,0
71,0,1,0,0,1,2,4,0,0,1,1,2,2,4,0,1,,1,0,1,,0,1,0,1,1,1,0,2,4,0
72,0,1,1,0,2,2,3,0,2,1,1,2,1,1,0,1,,2,1,1,2,0,1,1,0,,2,0,2,6,0
73,1,1,0,0,7,2,3,3,2,1,2,2,0,3,0,2,,2,1,1,3,0,0,1,0,2,2,0,2,6,0
74,0,1,0,0,4,2,2,0,0,0,0,2,4,3,0,1,,1,0,1,4,0,3,3,0,,,,,,0
75,0,1,1,0,5,2,4,0,0,1,1,2,4,3,0,2,,1,1,1,2,2,4,3,3,1,0,0,2,3,0
76,0,1,1,0,8,3,2,1,1,0,0,1,3,1,0,2,,1,0,1,1,1,2,2,0,,2,0,2,6,0
77,0,1,0,0,5,3,3,0,0,0,1,2,,5,0,2,,2,1,0,1,0,0,1,0,3,2,0,2,0,0
78,0,1,1,0,3,2,4,3,2,1,2,2,3,4,0,1,,1,0,0,0,0,0,0,1,4,2,0,2,5,0
79,0,1,0,1,8,2,0,0,2,0,0,1,4,2,0,2,,1,0,1,2,2,5,5,3,,3,0,2,4,0
80,0,1,0,0,4,5,1,1,1,0,0,1,3,2,0,2,,1,1,1,2,1,2,3,0,3,,0,,1,0
81,0,1,0,0,5,2,4,3,2,0,2,2,0,4,0,1,,1,1,1,2,1,1,1,0,2,3,0,2,5,0
82,0,1,0,0,5,2,2,1,1,0,0,1,0,2,0,0,,1,1,1,5,0,3,3,0,0,0,0,2,4,0
83,0,1,0,0,4,2,1,0,2,0,2,2,5,4,,1,1,1,1,1,2,2,3,4,2,5,0,0,2,6,0
84,0,1,1,0,5,2,2,1,1,0,0,1,4,2,0,1,,1,1,1,5,1,3,3,2,2,0,,2,3,0
85,0,1,0,0,6,2,4,0,2,0,1,2,2,4,,2,3,1,1,1,2,2,3,3,2,2,4,0,2,4,0
86,0,1,0,0,8,2,1,0,1,0,0,2,5,4,,2,1,1,1,0,4,3,5,5,1,,1,0,1,4,0
87,0,1,0,0,7,4,4,3,2,1,2,2,2,3,0,1,,1,0,1,0,0,0,0,1,,,0,2,6,0
88,0,1,0,0,5,2,2,0,2,0,2,2,5,4,0,1,,1,1,1,5,1,3,3,2,0,,0,2,2,0
89,0,1,0,0,6,2,0,1,0,0,0,1,5,3,,2,,2,0,0,,3,5,5,1,,2,,2,5,0
90,0,1,1,1,4,2,5,0,1,0,0,2,4,3,0,2,,2,1,0,3,2,4,3,2,2,2,0,1,5,0
91,0,1,1,0,5,3,4,3,1,0,2,2,0,1,0,2,,1,1,1,1,1,2,3,0,4,2,0,2,3,0
92,0,1,1,0,2,2,4,0,1,0,2,2,0,0,0,2,,1,1,1,1,0,0,1,0,,5,0,2,4,0
93,0,1,0,0,1,2,4,0,2,0,0,2,4,2,0,1,,1,1,1,5,1,2,3,0,2,2,0,2,2,0
94,0,1,0,1,1,2,5,0,1,0,2,2,4,2,,1,,0,1,1,3,1,3,4,2,,2,0,2,3,1
95,0,1,1,0,5,1,3,4,1,0,2,2,0,0,,2,,2,1,1,1,0,0,0,0,,,0,2,6,0
96,0,1,1,0,6,2,5,1,0,0,0,1,4,1,,2,,1,1,1,1,2,5,5,3,,4,0,2,5,0
97,1,1,1,1,0,5,4,1,0,0,0,0,5,4,,2,,1,1,1,2,3,5,5,2,1,4,0,2,3,0
98,0,1,0,0,3,2,2,0,0,0,1,2,5,5,,2,,1,0,1,3,1,4,4,2,2,2,0,2,2,0
99,0,1,1,0,1,2,5,0,1,0,0,2,3,2,,2,1,1,1,1,2,2,5,5,2,3,3,0,2,4,0
100,0,1,1,0,8,4,1,0,0,0,0,1,5,4,0,2,,1,1,1,4,2,5,5,3,3,,0,2,1,0
101,1,2,1,0,4,2,4,2,1,1,2,2,0,4,0,1,,1,0,1,0,0,1,0,0,,4,0,2,4,0
102,0,2,1,0,7,2,3,2,1,1,2,2,0,2,0,2,,2,1,1,,0,0,1,0,,,0,2,5,0
103,0,2,1,0,8,2,2,1,1,0,2,1,5,4,0,2,,2,0,0,5,1,5,5,1,,2,0,2,5,0
104,1,2,1,0,6,2,0,0,2,0,0,2,5,4,0,2,,1,1,1,4,2,5,4,2,3,4,0,2,3,0
105,0,2,0,0,4,1,0,0,0,0,0,2,4,3,,2,,0,1,1,5,3,4,5,2,3,3,0,2,4,0
106,0,2,0,0,8,4,4,2,1,1,2,2,,5,0,,,1,1,0,,1,1,1,0,1,2,0,2,3,0
107,1,2,0,0,5,2,0,0,1,0,2,2,2,2,0,2,,1,1,1,2,0,0,0,0,,3,,2,5,0
108,0,2,0,0,8,3,2,0,0,0,1,2,,4,0,2,,1,0,1,1,1,2,3,0,,4,0,2,4,0
109,0,2,0,0,4,2,4,4,1,0,2,2,,3,0,,,1,1,1,,1,2,1,1,3,4,0,2,4,0
110,0,2,0,0,5,2,0,1,1,0,0,1,3,1,,1,0,1,1,1,5,1,4,4,2,1,5,0,2,4,0
111,0,2,0,0,4,5,3,3,2,1,2,2,,5,0,,,2,1,1,3,0,1,1,0,4,0,0,2,6,0
112,0,2,0,0,5,5,4,0,0,0,1,2,5,4,0,2,,,1,1,1,1,2,3,0,,4,0,2,2,0
113,0,2,0,0,5,1,5,1,2,0,0,1,5,3,,2,,2,1,1,5,1,3,4,2,5,0,0,2,6,0
114,0,2,0,0,8,4,0,0,2,0,0,1,5,2,0,2,,2,1,0,3,3,5,5,3,1,3,0,2,5,0
115,0,2,0,0,5,1,3,1,1,1,0,1,1,1,0,2,,1,1,1,2,0,0,0,0,,0,0,2,1,0
116,0,2,0,0,4,2,0,0,2,0,0,2,5,3,0,1,,1,1,1,3,1,3,5,2,1,2,,2,2,0
117,0,2,0,0,,2,4,2,1,1,2,2,,2,0,2,,1,1,0,,1,2,3,0,,1,0,2,3,0
118,0,2,0,0,5,2,0,3,2,0,2,2,2,2,0,2,,1,1,1,3,0,0,1,0,3,5,0,2,2,0
119,1,2,1,0,0,5,0,0,1,0,0,2,5,4,,2,1,1,1,1,4,3,5,5,2,,4,1,0,3,0
120,1,2,0,0,3,2,4,3,0,0,1,2,4,5,0,2,,1,1,1,1,2,4,4,2,0,4,0,2,5,0
121,0,2,1,0,8,2,4,3,2,0,2,2,2,4,,2,,1,1,1,1,1,2,3,2,,5,0,2,1,0
122,0,2,0,0,6,2,1,0,1,0,2,2,4,1,,1,3,1,0,1,3,0,5,5,1,1,0,0,2,5,0
123,1,2,0,1,0,2,0,1,0,0,1,0,5,3,,2,1,1,1,1,1,3,5,5,2,2,3,1,0,1,0
124,1,2,0,1,5,2,0,1,1,0,0,1,3,1,,2,,1,1,1,1,1,2,2,0,1,3,0,2,4,0
125,0,2,1,2,2,0,1,0,0,0,0,2,5,4,0,2,,1,1,0,2,2,3,5,1,4,5,0,2,1,0
126,0,2,1,0,4,2,5,0,1,0,2,2,4,3,0,2,,1,0,1,4,1,4,4,2,3,3,0,2,5,0
127,0,2,1,0,8,4,1,0,0,0,1,2,5,4,0,2,,1,1,1,5,2,4,5,3,4,1,0,2,4,0
128,0,2,1,1,8,4,0,0,2,0,0,2,4,3,,2,0,1,1,1,3,1,3,5,1,,2,0,2,2,0
129,0,2,0,2,,3,0,0,1,0,0,2,4,2,,2,,2,1,0,2,3,5,5,1,0,3,0,2,2,0
130,0,2,0,0,8,5,0,0,2,0,2,2,5,5,0,2,,1,1,1,1,1,2,3,0,3,2,0,,5,0
131,0,2,0,0,8,2,3,3,2,1,2,2,1,1,0,2,,1,1,1,4,0,0,1,0,5,2,0,2,6,0
132,0,2,1,0,2,2,4,3,1,0,2,2,5,3,,1,,1,1,1,2,1,2,2,0,4,2,0,2,2,0
133,0,2,1,0,2,2,0,1,2,0,0,1,3,2,,1,3,0,1,0,3,0,0,1,0,5,1,0,2,5,0
134,0,2,0,0,5,5,4,1,1,0,2,1,3,2,,1,,2,1,0,0,0,0,0,0,2,2,0,2,3,0
135,1,2,1,1,3,2,5,0,1,0,0,2,4,3,,2,,0,1,1,3,1,2,4,2,,2,0,2,2,0
136,0,2,1,0,3,2,5,0,1,0,2,2,5,3,1,2,,1,0,1,5,1,4,4,2,2,3,0,2,3,0
137,0,2,0,0,8,5,3,0,2,1,1,0,4,4,0,2,,1,1,1,1,1,2,3,0,0,3,0,2,3,0
138,1,2,0,0,3,2,0,1,1,0,0,1,3,0,,1,,1,1,1,5,1,3,4,2,,5,0,2,1,0
139,0,2,1,0,8,4,5,0,1,0,0,2,4,1,,2,,1,1,1,1,2,5,4,3,4,4,0,2,5,0
140,1,2,0,1,8,4,4,0,0,0,1,0,3,4,,2,,1,1,1,0,1,2,3,0,,2,1,0,2,1
141,1,2,0,0,3,2,1,0,1,0,2,2,4,2,,1,,1,1,1,,1,3,4,2,3,5,0,2,2,0
142,0,2,0,0,2,2,1,0,2,0,0,1,4,1,0,1,,1,1,1,3,1,3,4,2,1,2,0,2,1,0
143,1,2,1,0,1,2,4,1,0,0,1,0,5,4,,1,0,1,1,1,2,0,0,1,0,3,4,0,2,4,0
144,1,3,1,0,3,2,4,0,1,0,2,2,4,3,,,,1,1,1,,1,2,1,0,2,3,1,1,1,0
145,0,3,1,0,8,4,0,0,1,0,0,2,5,3,0,1,,1,1,1,4,1,3,4,2,5,3,0,2,2,0
146,0,3,1,0,3,2,0,0,1,0,2,2,4,4,0,2,,1,1,1,1,1,2,3,0,,,0,2,,0
147,0,3,1,0,4,2,3,3,2,1,2,2,3,2,0,1,,2,1,1,1,1,1,1,0,,0,0,2,2,0
148,0,3,0,0,5,3,1,1,0,0,0,1,5,5,0,1,,1,1,1,1,0,0,1,0,4,1,0,2,0,0
149,0,3,0,0,1,2,4,3,1,0,2,2,0,5,0,1,,1,0,1,0,0,0,0,1,,5,0,2,2,0
150,0,3,1,0,5,1,3,4,1,1,2,2,0,1,0,2,,2,1,1,2,0,0,0,0,,0,0,2,1,0
151,0,3,0,0,8,4,4,3,1,0,2,2,2,5,,2,,1,1,1,1,0,0,1,0,0,,0,2,0,1
152,0,3,0,1,8,5,0,0,1,0,0,2,4,1,0,2,,1,1,1,0,1,5,5,2,5,1,0,2,4,0
153,0,3,1,0,8,4,5,0,1,0,2,2,1,1,0,2,0,1,1,1,,3,5,5,2,,4,0,2,6,0
154,0,3,0,0,4,2,0,1,2,0,0,1,5,4,,1,1,1,1,1,1,2,5,5,3,3,5,0,2,1,0
155,1,3,0,1,0,2,0,0,0,0,1,2,3,4,,2,,1,1,1,3,2,4,4,2,1,5,1,0,0,1
156,0,3,0,2,1,1,3,4,1,1,2,2,0,1,0,2,,2,1,1,2,0,0,1,0,,3,0,2,3,0
157,0,3,0,2,8,2,4,0,2,0,1,2,5,4,0,2,,1,1,1,1,1,2,3,0,1,5,0,1,1,0
158,0,3,0,0,3,2,2,0,0,0,2,2,4,3,0,1,,1,0,1,2,0,3,3,0,,5,0,1,2,0
159,1,3,0,1,5,2,0,0,2,0,0,1,4,3,,2,,1,1,1,1,2,5,5,2,3,3,0,1,0,1
160,0,3,0,0,6,2,2,0,0,0,2,2,5,4,,2,,1,0,1,3,0,3,4,2,0,,0,2,1,0
161,0,3,0,0,6,1,3,0,1,0,0,2,0,1,,1,0,2,1,1,4,0,0,0,0,2,2,0,2,1,0
162,0,3,0,0,4,2,4,0,0,0,1,2,3,4,,0,,1,0,1,0,0,0,0,1,3,3,0,2,4,0
163,0,3,1,0,4,2,0,1,0,0,0,1,4,3,0,0,,1,1,1,2,1,2,2,1,,5,0,2,1,0
164,0,3,0,0,4,2,4,3,1,0,2,2,1,3,0,1,,1,1,1,3,1,2,2,2,2,4,,,0,0
165,0,3,0,0,5,1,3,3,1,0,2,2,0,1,0,2,,2,1,1,,0,0,1,0,1,3,0,2,4,0
166,0,3,0,1,6,5,0,1,1,0,0,1,3,2,0,2,,1,1,1,2,1,2,3,0,5,0,0,2,2,0
167,0,3,1,0,6,2,4,3,1,0,2,2,1,1,0,2,,1,1,1,1,0,0,0,0,4,5,,2,3,0
168,0,3,0,0,4,5,0,1,2,0,2,1,2,2,,2,,1,1,1,2,1,3,2,1,,3,0,2,2,0
169,1,3,0,1,3,2,0,1,0,0,1,1,5,4,,2,,1,1,1,3,2,4,2,2,,2,0,2,0,0
170,0,3,0,0,4,2,2,0,0,0,1,2,5,1,0,2,,1,1,1,4,2,4,4,2,0,,0,2,1,0
171,0,3,0,0,4,2,0,1,1,0,2,1,0,2,,2,,1,1,1,5,2,4,4,2,,2,0,2,1,0
172,0,3,0,0,6,2,5,0,0,1,0,2,4,2,,2,,1,0,1,3,1,4,3,2,3,3,,2,2,0
173,1,3,0,0,3,2,5,1,0,0,1,1,5,5,,2,1,1,0,1,5,2,4,4,2,,1,0,2,1,0
174,1,3,1,1,4,2,0,0,1,0,0,2,4,3,0,2,,1,1,1,3,2,5,5,1,3,2,,2,3,1
175,1,0,1,0,3,2,0,1,1,0,0,1,5,3,,1,0,1,1,0,4,1,3,3,2,5,0,0,2,5,0
176,0,0,1,0,5,2,4,3,1,0,2,2,1,3,0,2,,1,1,1,0,1,2,3,0,3,2,0,2,5,1
177,0,0,0,0,4,2,3,3,1,0,2,2,1,1,0,2,,2,1,1,2,1,2,1,0,2,5,,2,2,0
178,1,0,1,0,6,2,0,0,2,0,0,2,5,5,,2,2,1,0,0,3,3,5,5,3,5,3,0,2,4,0
179,0,0,0,0,5,0,3,3,1,0,0,2,0,1,0,2,,2,1,1,4,0,0,1,0,5,1,0,2,3,0
180,0,0,0,0,1,5,3,3,1,0,2,2,0,0,,2,,2,1,0,2,0,1,1,0,2,1,0,1,4,0
181,0,0,0,0,8,3,1,0,2,0,2,2,5,2,0,2,,1,1,1,1,2,5,5,3,,,0,2,0,0
182,0,0,0,0,5,2,3,0,0,1,1,2,4,4,0,1,,1,1,1,,1,1,1,0,,,,,,0
183,1,0,0,0,5,3,4,3,1,0,0,2,2,5,0,2,,1,1,1,,1,2,4,2,2,5,0,2,2,0
184,0,0,1,0,5,3,4,3,1,0,2,2,0,1,,2,,1,1,1,,1,1,1,0,2,5,0,2,1,0
185,0,0,0,0,4,0,3,4,1,1,2,2,0,3,,1,0,1,1,1,3,1,3,2,0,2,2,0,2,2,0
186,0,0,0,0,5,3,4,1,0,0,1,0,,5,,,,1,1,1,,2,2,3,2,1,3,0,2,1,0
187,1,0,0,0,6,2,0,0,2,0,2,2,5,3,,2,0,1,1,1,0,1,2,2,0,4,2,0,2,5,1
188,0,0,1,0,5,2,5,3,1,0,2,2,2,2,0,2,,2,0,1,4,1,4,4,2,1,0,0,2,5,0
189,0,0,1,0,5,2,4,0,0,0,2,2,5,5,,1,,0,1,1,0,1,2,3,0,1,3,0,1,1,0
190,0,0,0,0,3,1,3,1,0,0,0,1,3,0,,2,,2,1,1,5,3,4,5,2,3,1,0,2,2,0
191,0,0,1,0,5,2,4,1,0,0,1,0,5,2,0,2,,1,1,1,1,1,2,3,0,5,0,0,2,1,0
192,0,0,1,0,3,2,0,1,2,0,0,1,5,4,0,2,,1,1,1,4,2,4,4,2,2,5,0,2,1,0
193,0,0,0,0,5,2,0,0,2,1,0,2,2,3,0,1,,1,1,1,2,1,1,1,0,5,0,0,2,3,0
194,0,0,0,0,6,2,5,1,0,0,0,1,4,2,,2,,1,1,1,1,3,5,5,2,3,1,0,2,2,0
195,1,0,1,0,3,2,4,3,0,0,1,2,5,5,,,,1,1,1,4,2,4,3,2,4,3,0,2,2,1
196,0,0,1,1,3,2,2,0,1,0,0,1,3,2,,2,1,1,0,1,3,1,4,4,2,,0,0,2,4,0
197,0,0,0,0,5,5,2,0,2,0,2,1,3,1,,1,,1,0,1,1,0,2,2,0,,5,0,2,3,0
198,0,0,0,0,5,2,3,4,1,1,2,2,0,3,,1,,2,1,1,2,1,1,1,0,,,0,2,0,0
199,0,0,0,0,6,2,0,0,2,0,0,2,4,3,0,2,,1,1,1,5,3,4,5,2,4,1,0,2,4,0
200,0,0,0,0,5,2,0,0,1,0,2,2,3,3,,2,0,1,1,1,4,2,4,4,3,0,4,0,2,3,0
201,0,0,0,0,4,2,0,1,1,0,0,1,1,1,,2,,1,1,1,4,0,0,1,0,3,2,0,1,5,0
202,0,0,0,0,5,3,5,0,2,0,0,2,5,2,,2,,2,0,1,4,1,4,4,2,2,4,0,2,5,0
203,0,0,1,0,3,1,3,0,0,1,1,2,,1,0,2,,2,1,1,,3,4,5,2,,2,1,0,3,0
